OBJECTID,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active
1,Australia,2020-04-01 15:46,-25.0,133.0,4709,19,358,4332
2,Austria,2020-04-01 15:40,47.5162,14.5501,10192,128,1095,8969
3,Canada,2020-04-01 15:46,60.001,-95.001,8591,102,1592,6897
4,China,2020-04-01 14:36,30.5928,114.3055,82301,3310,76207,2784
5,Denmark,2020-04-01 15:40,56.0,10.0,3039,90,77,2872
6,Finland,2020-04-01 15:40,61.9241,25.7482,1418,17,10,1391
7,France,2020-04-01 15:40,46.2276,2.2137,52836,3532,9522,39782
8,Germany,2020-04-01 15:40,51.1657,10.4515,71808,775,16100,54933
9,Iceland,2020-04-01 15:40,64.9631,-19.0208,1135,2,198,935
10,Ireland,2020-04-01 15:40,53.1424,-7.6921,3235,71,5,3159
11,Italy,2020-04-01 15:40,41.8719,12.5674,105792,12428,15729,77635
12,Netherlands,2020-04-01 15:40,52.3167,5.55,12667,1040,253,11374
13,Norway,2020-04-01 15:40,60.472,8.4689,4643,39,13,4591
14,Russia,2020-04-01 15:40,61.524,105.3188,2337,17,121,2199
15,Sweden,2020-04-01 15:40,60.1282,18.6435,4435,180,16,4239
16,Switzerland,2020-04-01 15:40,46.8182,8.2275,16605,433,1823,14349
17,United Kingdom,2020-04-01 15:40,55.0,-3.0,25481,1793,179,23509
18,US,2020-04-01 15:40,40.0,-100.0,189633,4081,7136,178416
19,Afghanistan,2020-04-01 15:40,33.93911,67.709953,196,4,5,187
20,Albania,2020-04-01 15:40,41.1533,20.1683,243,15,52,176
21,Algeria,2020-04-01 15:40,28.0339,1.6596,716,44,46,626
22,Andorra,2020-04-01 15:40,42.5063,1.5218,376,12,10,354
23,Angola,2020-04-01 15:40,-11.2027,17.8739,7,2,1,4
24,Antigua and Barbuda,2020-04-01 15:40,17.0608,-61.7964,7,0,0,7
25,Argentina,2020-04-01 15:40,-38.4161,-63.6167,1054,27,240,787
26,Armenia,2020-04-01 15:40,40.0691,45.0382,532,3,30,499
27,Azerbaijan,2020-04-01 15:40,40.1431,47.5769,298,5,26,267
28,Bahamas,2020-04-01 15:40,25.025885,-78.035889,15,0,1,14
29,Bahrain,2020-04-01 15:40,26.0275,50.55,567,4,295,268
30,Bangladesh,2020-04-01 15:40,23.685,90.3563,54,6,25,23
31,Barbados,2020-04-01 15:40,13.1939,-59.5432,34,0,0,34
32,Belarus,2020-04-01 15:40,53.7098,27.9534,163,1,53,109
33,Belgium,2020-04-01 15:40,50.8333,4.469936,12775,705,1696,10374
34,Belize,2020-04-01 15:40,17.1899,-88.4976,3,0,0,3
35,Benin,2020-04-01 15:40,9.3077,2.3158,9,0,1,8
36,Bhutan,2020-04-01 15:40,27.5142,90.4336,4,0,0,4
37,Bolivia,2020-04-01 15:40,-16.2902,-63.5887,115,7,1,107
38,Bosnia and Herzegovina,2020-04-01 15:40,43.9159,17.6791,420,13,17,390
39,Botswana,2020-04-01 15:40,-22.3285,24.6849,4,1,0,3
40,Brazil,2020-04-01 15:40,-14.235,-51.9253,5812,202,127,5483
41,Brunei,2020-04-01 15:40,4.5353,114.7277,129,1,45,83
42,Bulgaria,2020-04-01 15:40,42.7339,25.4858,412,8,20,384
43,Burkina Faso,2020-04-01 15:40,12.2383,-1.5616,261,14,32,215
44,Burma,2020-04-01 15:40,21.9162,95.956,15,1,0,14
45,Burundi,2020-04-01 15:40,-3.3731,29.9189,2,0,0,2
46,Cabo Verde,2020-04-01 15:40,16.5388,-23.0418,6,1,0,5
47,Cambodia,2020-04-01 15:40,11.55,104.9167,109,0,25,84
48,Cameroon,2020-04-01 15:40,3.848,11.5021,223,6,5,212
49,Central African Republic,2020-04-01 15:40,6.6111,20.9394,3,0,0,3
50,Chad,2020-04-01 15:40,15.4542,18.7322,7,0,0,7
51,Chile,2020-04-01 15:40,-35.6751,-71.543,2738,12,156,2570
52,Colombia,2020-04-01 15:40,4.5709,-74.2973,906,16,31,859
53,Congo (Brazzaville),2020-04-01 15:40,-4.2634,15.2832,19,0,0,19
54,Congo (Kinshasa),2020-04-01 15:40,-4.322447,15.307045,98,8,2,88
55,Costa Rica,2020-04-01 15:40,9.7489,-83.7534,347,2,4,341
56,Cote d'Ivoire,2020-04-01 15:40,7.54,-5.5471,179,1,7,171
57,Croatia,2020-04-01 15:40,45.1,15.2,867,6,67,794
58,Cuba,2020-04-01 15:40,21.521757,-77.781167,186,6,8,172
59,Cyprus,2020-04-01 15:40,35.1264,33.4299,262,8,23,231
60,Czechia,2020-04-01 15:40,49.8175,15.473,3330,31,45,3254
61,Diamond Princess,2020-04-01 15:40,0.0,0.0,712,11,603,98
62,Djibouti,2020-04-01 15:40,11.8251,42.5903,30,0,0,30
63,Dominica,2020-04-01 15:40,15.415,-61.371,12,0,0,12
64,Dominican Republic,2020-04-01 15:40,18.7357,-70.1627,1109,51,5,1053
65,Ecuador,2020-04-01 15:40,-1.8312,-78.1834,2302,79,58,2165
66,Egypt,2020-04-01 15:40,26.820553,30.802498,710,46,157,507
67,El Salvador,2020-04-01 15:40,13.7942,-88.8965,32,1,0,31
68,Equatorial Guinea,2020-04-01 15:40,1.6508,10.2679,15,0,1,14
69,Eritrea,2020-04-01 15:40,15.1794,39.7823,15,0,0,15
70,Estonia,2020-04-01 15:40,58.5953,25.0136,745,4,26,715
71,Eswatini,2020-04-01 15:40,-26.5225,31.4659,9,0,0,9
72,Ethiopia,2020-04-01 15:40,9.145,40.4897,26,0,2,24
73,Fiji,2020-04-01 15:40,-17.7134,178.065,5,0,0,5
74,Gabon,2020-04-01 15:40,-0.8037,11.6094,18,1,0,17
75,Gambia,2020-04-01 15:40,13.4432,-15.3101,4,1,0,3
76,Georgia,2020-04-01 15:40,42.3154,43.3569,110,0,21,89
77,Ghana,2020-04-01 15:40,7.9465,-1.0232,161,5,31,125
78,Greece,2020-04-01 15:40,39.0742,21.8243,1314,49,52,1213
79,Grenada,2020-04-01 15:40,12.1165,-61.679,9,0,0,9
80,Guatemala,2020-04-01 15:40,15.7835,-90.2308,38,1,12,25
81,Guinea,2020-04-01 15:40,9.9456,-9.6966,22,0,0,22
82,Guinea-Bissau,2020-04-01 15:40,11.8037,-15.1804,8,0,0,8
83,Guyana,2020-04-01 15:40,4.860416,-58.93018,12,2,0,10
84,Haiti,2020-04-01 15:40,18.9712,-72.2852,16,0,1,15
85,Holy See,2020-04-01 15:40,41.9029,12.4534,6,0,0,6
86,Honduras,2020-04-01 15:40,15.2,-86.2419,172,10,3,159
87,Hungary,2020-04-01 15:40,47.1625,19.5033,525,20,40,465
88,India,2020-04-01 15:40,20.593684,78.96288,1590,45,148,1397
89,Indonesia,2020-04-01 15:40,-0.7893,113.9213,1528,136,81,1311
90,Iran,2020-04-01 15:40,32.427908,53.688046,44605,2898,14656,27051
91,Iraq,2020-04-01 15:40,33.223191,43.679291,694,50,170,474
92,Israel,2020-04-01 15:40,31.046051,34.851612,5591,21,224,5346
93,Jamaica,2020-04-01 15:40,18.1096,-77.2975,38,2,2,34
94,Japan,2020-04-01 15:40,36.204824,138.252924,2178,57,424,1697
95,Jordan,2020-04-01 15:40,31.24,36.51,274,5,30,239
